C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\bin\Debug\netstandard2.0\pos.BL.deps.json
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\bin\Debug\netstandard2.0\pos.BL.dll
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\bin\Debug\netstandard2.0\pos.BL.pdb
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\bin\Debug\netstandard2.0\pos.DL.dll
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\bin\Debug\netstandard2.0\pos.EL.dll
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\bin\Debug\netstandard2.0\pos.DL.pdb
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\bin\Debug\netstandard2.0\pos.EL.pdb
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\obj\Debug\netstandard2.0\pos.BL.csprojAssemblyReference.cache
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\obj\Debug\netstandard2.0\pos.BL.csproj.CoreCompileInputs.cache
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\obj\Debug\netstandard2.0\pos.BL.AssemblyInfoInputs.cache
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\obj\Debug\netstandard2.0\pos.BL.AssemblyInfo.cs
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\obj\Debug\netstandard2.0\pos.BL.csproj.CopyComplete
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\obj\Debug\netstandard2.0\pos.BL.dll
C:\Users\Dade Murphy\Desktop\C#\pos\pos.BL\obj\Debug\netstandard2.0\pos.BL.pdb
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\bin\Debug\netstandard2.0\pos.BL.deps.json
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\bin\Debug\netstandard2.0\pos.BL.dll
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\bin\Debug\netstandard2.0\pos.BL.pdb
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\bin\Debug\netstandard2.0\pos.DL.dll
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\bin\Debug\netstandard2.0\pos.EL.dll
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\bin\Debug\netstandard2.0\pos.DL.pdb
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\bin\Debug\netstandard2.0\pos.EL.pdb
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\obj\Debug\netstandard2.0\pos.BL.csprojAssemblyReference.cache
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\obj\Debug\netstandard2.0\pos.BL.csproj.CoreCompileInputs.cache
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\obj\Debug\netstandard2.0\pos.BL.AssemblyInfoInputs.cache
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\obj\Debug\netstandard2.0\pos.BL.AssemblyInfo.cs
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\obj\Debug\netstandard2.0\pos.BL.csproj.CopyComplete
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\obj\Debug\netstandard2.0\pos.BL.dll
C:\Users\Dade Murphy\Desktop\C#\LABS-ADVANCE-DATABASE\pos ta\pos.BL\obj\Debug\netstandard2.0\pos.BL.pdb
